n,determinant,correct,additions,multiplications,matrix_additions,matrix_multiplications,matrix_inversions,matrix_lu_factorizations,time
2,0.05191717024929294,true,1,5,1,2,2,3,4.792213439941406e-5
3,-0.36609020883650795,true,59,27,56,24,4,5,3.719329833984375e-5
4,0.028763556605722215,true,64,45,61,25,10,7,4.100799560546875e-5
5,-0.26613543557588465,true,667,193,494,194,12,9,9.489059448242188e-5
6,-0.0058666912213623055,true,951,301,769,300,18,11,0.00013208389282226562
7,0.005331883861908976,true,963,319,774,301,24,13,0.0001418590545654297
8,0.0031582203711259843,true,1014,363,819,316,34,15,0.00015306472778320312
9,0.006617393002206582,true,5676,1393,3898,1514,36,17,0.0005030632019042969
10,0.0050405631717756255,true,8675,2131,6063,2355,42,19,0.0008990764617919922
11,-0.005488736604110508,true,8970,2239,6338,2461,48,21,0.0009839534759521484
12,-0.0009337108329178772,true,9850,2517,7085,2749,58,23,0.0009560585021972656
13,-0.02855477920727739,true,10253,2535,7090,2750,64,25,0.0009970664978027344
14,0.04294624763932356,true,10325,2579,7135,2765,74,27,0.0008821487426757812
15,0.012982827190222295,true,10391,2623,7180,2780,84,29,0.0009860992431640625
16,-0.0002834777421988486,true,10502,2693,7265,2809,98,31,0.0009610652923583984
17,0.14028603290200048,true,44017,9897,28866,11210,100,33,0.003854036331176758
18,-0.0525993700110871,true,67293,15045,44261,17196,106,35,0.0046939849853515625
19,0.002469168212431505,true,70311,15783,46426,18037,112,37,0.0051059722900390625
20,-0.009468151670950636,true,78424,17699,52087,20236,122,39,0.0055849552154541016
21,-0.0715695083891958,true,79334,17807,52362,20342,128,41,0.005537986755371094
22,0.21288948458839124,true,80247,18085,53109,20630,138,43,0.00569915771484375
23,0.2239066451455077,true,81150,18363,53856,20918,148,45,0.005820035934448242
24,-0.1722619373976208,true,82648,18811,55075,21388,162,47,0.011485815048217773
25,-0.1403383332497672,true,86424,18829,55080,21389,168,49,0.005773067474365234
26,-0.3325311645254599,true,88425,18873,55125,21404,178,51,0.005828142166137695
27,7.509912594237007,true,88524,18917,55170,21419,188,53,0.005860090255737305
28,-0.5168764687606601,true,88934,18987,55255,21448,202,55,0.006042003631591797
29,-0.2569567963382015,true,89839,19031,55300,21463,212,57,0.005981922149658203
30,-4.440009400456667,true,89995,19101,55385,21492,226,59,0.006039857864379883
31,18.962967800231976,true,90137,19171,55470,21521,240,61,0.006333112716674805
32,0.7790756480920399,true,90338,19267,55595,21564,258,63,0.006021976470947266
33,-1.4049516896121235,true,326656,69689,206850,80386,260,65,0.02640700340270996
34,-44.541870035846216,true,494163,105707,314855,122387,266,67,0.03257012367248535
35,3.4965928414476193,true,517474,110855,330250,128373,272,69,0.039093971252441406
36,-82.59405985401753,true,578622,124237,370309,143949,282,71,0.04401803016662598
37,-90.18595712107353,true,582703,124975,372474,144790,288,73,0.03770112991333008
38,-131.38405224488352,true,590873,126891,378135,146989,298,75,0.042938947677612305
39,-10.161702852547545,true,599025,128807,383796,149188,308,77,0.04262900352478027
40,67.12581179784297,true,612290,131901,392953,152745,322,79,0.043176889419555664
41,160.72421804953802,true,618533,132009,393228,152851,328,81,0.038571834564208984
42,-1109.2376742861782,true,622479,132287,393975,153139,338,83,0.043443918228149414
43,-2473.8099550275238,true,623435,132565,394722,153427,348,85,0.04353904724121094
44,119.6808421111259,true,625404,133013,395941,153897,362,87,0.0437169075012207
45,-7442.512619729883,true,627594,133291,396688,154185,372,89,0.04396486282348633
46,-7003.668898268494,true,629161,133739,397907,154655,386,91,0.03878498077392578
47,-4984.916686976864,true,630706,134187,399126,155125,400,93,0.04406285285949707
48,81944.81902412752,true,632868,134805,400817,155777,418,95,0.043920040130615234
49,186787.1878241924,true,661479,134823,400822,155778,424,97,0.044259071350097656
50,-1.089205386884697e6,true,680295,134867,400867,155793,434,99,0.03898000717163086
51,400689.26218232216,true,682347,134911,400912,155808,444,101,0.043879032135009766
52,-853256.4271705993,true,688228,134981,400997,155837,458,103,0.04387211799621582
53,-641439.7065184253,true,689838,135025,401042,155852,468,105,0.04384493827819824
54,5.173963455365492e6,true,690329,135095,401127,155881,482,107,0.039121150970458984
55,-1.7706801717267826e7,true,690794,135165,401212,155910,496,109,0.05816817283630371
56,-1.2589755448443715e7,true,691596,135261,401337,155953,514,111,0.10411500930786133
57,-3.729310399807519e7,true,699794,135305,401382,155968,524,113,0.047530174255371094
58,-3.2757229894510517e6,true,704087,135375,401467,155997,538,115,0.0443270206451416
59,1.480407069292243e8,true,704302,135445,401552,156026,552,117,0.03906893730163574
60,-9.924493631957457e8,true,705146,135541,401677,156069,570,119,0.04405808448791504
61,-2.0441221205921717e9,true,707023,135611,401762,156098,584,121,0.04399704933166504
62,-8.735475949041212e7,true,707317,135707,401887,156141,602,123,0.043992042541503906
63,1.1268883352387604e10,true,707581,135803,402012,156184,620,125,0.044280052185058594
64,6.7336026352862854e10,true,707934,135925,402177,156241,642,127,0.03899407386779785
65,-2.7285221221247923e8,true,2365489,488873,1461010,568010,644,129,0.15669488906860352
66,-2.1641775587212273e10,true,3546945,740981,2217285,862116,650,131,0.23492002487182617
67,-1.876703239688165e10,true,3714519,776999,2325290,904117,656,133,0.24992918968200684
68,4.88314878855758e11,true,4151264,870643,2606135,1013332,666,135,0.2775101661682129
69,-1.5010489426266946e12,true,4176534,875791,2621530,1019318,672,137,0.2791941165924072
70,-5.882511019770403e12,true,4237787,889173,2661589,1034894,682,139,0.2811429500579834
71,1.157378113169662e12,true,4299006,902555,2701648,1050470,692,141,0.2848529815673828
72,-8.799404173089744e11,true,4398096,924171,2766371,1075636,706,143,0.29285597801208496
73,4.589556739381208e12,true,4411430,924909,2768536,1076477,712,145,0.2980828285217285
74,9.354434526897701e12,true,4424841,926825,2774197,1078676,722,147,0.2960398197174072
75,1.1526326327649502e15,true,4433086,928741,2779858,1080875,732,149,0.29453086853027344
76,-1.2700047078761156e16,true,4447166,931835,2789015,1084432,746,151,0.30029797554016113
77,-4.0225384418178335e15,true,4457501,933751,2794676,1086631,756,153,0.29567503929138184
78,1.2264061198286212e16,true,4470883,936845,2803833,1090188,770,155,0.29658007621765137
79,-7.541961139184609e14,true,4484227,939939,2812990,1093745,784,157,0.30264711380004883
80,9.753575451034491e16,true,4502722,944211,2825643,1098660,802,159,0.29897403717041016
81,1.2451142196228474e16,true,4548304,944319,2825918,1098766,808,161,0.3002440929412842
82,-9.16293598238542e16,true,4578833,944597,2826665,1099054,818,163,0.3036201000213623
83,1.305883800079268e18,true,4582862,944875,2827412,1099342,828,165,0.29875802993774414
84,-2.0708572809725363e17,true,4593454,945323,2828631,1099812,842,167,0.3038451671600342
85,-4.244781859620052e16,true,4596817,945601,2829378,1100100,852,169,0.29912686347961426
86,-1.1545517990605282e20,true,4598915,946049,2830597,1100570,866,171,0.29898691177368164
87,-1.0879001306727186e19,true,4600971,946497,2831816,1101040,880,173,0.30417299270629883
88,3.2318412289796923e19,true,4604082,947115,2833507,1101692,898,175,0.2995569705963135
89,1.5527225838108305e20,true,4617485,947393,2834254,1101980,908,177,0.3044619560241699
90,9.02404749049858e19,true,4625397,947841,2835473,1102450,922,179,0.2996368408203125
91,2.439647355253075e20,true,4627055,948289,2836692,1102920,936,181,0.29969096183776855
92,9.513699098816118e21,true,4630204,948907,2838383,1103572,954,183,0.3049330711364746
93,1.9882224747884105e22,true,4634380,949355,2839602,1104042,968,185,0.3003687858581543
94,2.7356736864452394e22,true,4636683,949973,2841293,1104694,986,187,0.30536890029907227
95,8.056004391906555e22,true,4638940,950591,2842984,1105346,1004,189,0.30069899559020996
96,-4.842330189361831e22,true,4641860,951379,2845147,1106180,1026,191,0.300739049911499
97,-2.532187750862281e24,true,4846716,951397,2845152,1106181,1032,193,0.30440211296081543
98,-4.286168726800053e23,true,4989609,951441,2845197,1106196,1042,195,0.299130916595459
99,-7.811458320727131e23,true,5008524,951485,2845242,1106211,1052,197,0.3028299808502197
100,-2.103135189666592e25,true,5059002,951555,2845327,1106240,1066,199,0.29813098907470703
101,-1.8298945989539206e26,true,5063909,951599,2845372,1106255,1076,201,0.2982819080352783
102,2.7981325882878473e27,true,5069943,951669,2845457,1106284,1090,203,0.3032670021057129
103,-2.586141081051827e25,true,5075927,951739,2845542,1106313,1104,205,0.29811692237854004
104,-1.0600788070226511e27,true,5085790,951835,2845667,1106356,1122,207,0.2982299327850342
105,-3.9766753808442566e27,true,5100573,951879,2845712,1106371,1132,209,0.30292606353759766
106,-5.041094774824601e27,true,5108513,951949,2845797,1106400,1146,211,0.30077695846557617
107,7.382234486995465e28,true,5109111,952019,2845882,1106429,1160,213,0.30063390731811523
108,-7.048316663385588e28,true,5111072,952115,2846007,1106472,1178,215,0.30362391471862793
109,7.063414481753318e29,true,5114616,952185,2846092,1106501,1192,217,0.2982950210571289
110,-5.8802015813059755e29,true,5115583,952281,2846217,1106544,1210,219,0.2982900142669678
111,-2.0485485977788433e30,true,5116496,952377,2846342,1106587,1228,221,0.303056001663208
112,3.611933290714607e31,true,5117800,952499,2846507,1106644,1250,223,0.29808902740478516
113,-3.339898417808147e30,true,5179841,952543,2846552,1106659,1260,225,0.2981240749359131
114,1.7746304737608646e32,true,5220485,952613,2846637,1106688,1274,227,0.3034498691558838
115,-6.341374756741759e31,true,5224893,952683,2846722,1106717,1288,229,0.2983541488647461
116,1.872036398416377e32,true,5237512,952779,2846847,1106760,1306,231,0.3032209873199463
117,2.4458109022904437e32,true,5241030,952849,2846932,1106789,1320,233,0.29819393157958984
118,-2.9567767100976013e33,true,5242051,952945,2847057,1106832,1338,235,0.29799699783325195
119,-2.096066702545716e34,true,5243014,953041,2847182,1106875,1356,237,0.3030059337615967
120,-2.4202111936226783e35,true,5244664,953163,2847347,1106932,1378,239,0.29811596870422363
121,1.3950622084577272e34,true,5261674,953233,2847432,1106961,1392,241,0.30344104766845703
122,7.539129428153818e36,true,5270521,953329,2847557,1107004,1410,243,0.29787111282348633
123,-2.16555867412199e36,true,5270938,953425,2847682,1107047,1428,245,0.2982368469238281
124,6.113340069314104e36,true,5272622,953547,2847847,1107104,1450,247,0.30351710319519043
125,6.431653736273671e37,true,5276413,953643,2847972,1107147,1468,249,0.3013269901275635
126,1.0785135787032222e38,true,5276955,953765,2848137,1107204,1490,251,0.29897594451904297
127,5.0395251714801805e39,true,5277435,953887,2848302,1107261,1512,253,0.3030738830566406
128,1.588842998330339e39,true,5278066,954035,2848507,1107332,1538,255,0.29801297187805176
129,-1.1105061567954228e40,true,16887464,3424665,10260386,3989730,1540,257,1.0826621055603027
130,-2.616930985020124e37,true,25174975,5189403,15554551,6048571,1546,259,1.6468479633331299
131,-1.7424474652787547e41,true,26356562,5441511,16310826,6342677,1552,261,1.725451946258545
132,2.2955230092877447e41,true,29430734,6096989,18277173,7107365,1562,263,1.955333948135376
133,1.9654397640886233e42,true,29602059,6133007,18385178,7149366,1568,265,1.9391381740570068
134,-1.0665685712551052e43,true,30039005,6226651,18666023,7258581,1578,267,1.9749939441680908
135,-5.918909350944048e42,true,30475885,6320295,18946868,7367796,1588,269,2.0019900798797607
136,-4.610252841991043e42,true,31182002,6471565,19400553,7544225,1602,271,2.0516269207000732
137,1.3344103731204052e44,true,31224365,6476713,19415948,7550211,1608,273,2.051438093185425
138,3.640659759660387e45,true,31295275,6490095,19456007,7565787,1618,275,2.0505590438842773
139,-3.3353835184792736e44,true,31356667,6503477,19496066,7581363,1628,277,2.0613439083099365
140,-3.492202083584295e45,true,31457260,6525093,19560789,7606529,1642,279,2.063214063644409
141,2.478880994225487e45,true,31522454,6538475,19600848,7622105,1652,281,2.0682010650634766
142,-5.141101278034555e44,true,31621757,6560091,19665571,7647271,1666,283,2.0828940868377686
143,-2.332185725679046e47,true,31720990,6581707,19730294,7672437,1680,285,2.083763837814331
144,3.2135338732978604e46,true,31858164,6611557,19819681,7707193,1698,287,2.093683958053589
145,2.526686195815293e47,true,31939845,6612295,19821846,7708034,1704,289,2.2445151805877686
146,2.4336334391435515e50,true,31999375,6614211,19827507,7710233,1714,291,2.2112250328063965
147,2.38554535516541e47,true,32012933,6616127,19833168,7712432,1724,293,2.209444046020508
148,-1.1229544432917384e50,true,32041940,6619221,19842325,7715989,1738,295,2.1127190589904785
149,3.5533188327318907e49,true,32054384,6621137,19847986,7718188,1748,297,2.1072239875793457
150,-1.8818939568473537e50,true,32068689,6624231,19857143,7721745,1762,299,2.10811710357666
151,-1.611630491634406e52,true,32082920,6627325,19866300,7725302,1776,301,2.105088949203491
152,-3.83225378298943e51,true,32103060,6631597,19878953,7730217,1794,303,2.1057450771331787
153,3.1473278291531826e50,true,32132448,6633513,19884614,7732416,1804,305,2.107992172241211
154,3.26277321484995e52,true,32156591,6636607,19893771,7735973,1818,307,2.1089649200439453
155,2.854504664937471e53,true,32170128,6639701,19902928,7739530,1832,309,2.1125409603118896
156,6.4822464405205595e53,true,32190298,6643973,19915581,7744445,1850,311,2.1104400157928467
157,-4.045265168732588e53,true,32208065,6647067,19924738,7748002,1864,313,2.1149728298187256
158,-2.0096239410316107e56,true,32226797,6651339,19937391,7752917,1882,315,2.1150450706481934
159,3.816938757570123e55,true,32245451,6655611,19950044,7757832,1900,317,2.1130380630493164
160,7.108343927882631e56,true,32269334,6661061,19966193,7764105,1922,319,2.1178691387176514
161,1.3616662776293495e57,true,32594257,6661169,19966468,7764211,1928,321,2.1170740127563477
162,-1.6279035367226266e56,true,32821319,6661447,19967215,7764499,1938,323,2.1170310974121094
163,-2.1226037243019928e58,true,32852011,6661725,19967962,7764787,1948,325,2.116252899169922
164,1.416897805159506e59,true,32933160,6662173,19969181,7765257,1962,327,2.1169960498809814
165,6.797209829918005e58,true,32941836,6662451,19969928,7765545,1972,329,2.1142349243164062
166,-1.0511820830585945e61,true,32952677,6662899,19971147,7766015,1986,331,2.1140358448028564
167,2.6611914129951894e60,true,32963436,6663347,19972366,7766485,2000,333,2.112128973007202
168,-1.7683577708238653e61,true,32980840,6663965,19974057,7767137,2018,335,2.112833023071289
169,-1.4101788275564977e61,true,33005216,6664243,19974804,7767425,2028,337,2.116255044937134
170,6.977396609745897e60,true,33019179,6664691,19976023,7767895,2042,339,2.1166598796844482
171,-1.3519862079954946e63,true,33021448,6665139,19977242,7768365,2056,341,2.11991286277771
172,-2.3309263669387483e64,true,33026406,6665757,19978933,7769017,2074,343,2.1102821826934814
173,3.0778916101996774e63,true,33033333,6666205,19980152,7769487,2088,345,2.111274003982544
174,-1.8177724608150796e63,true,33036705,6666823,19981843,7770139,2106,347,2.1111090183258057
175,-2.828522521264821e64,true,33039991,6667441,19983534,7770791,2124,349,2.1126999855041504
176,-4.3492207529652813e64,true,33044418,6668229,19985697,7771625,2146,351,2.116060972213745
177,-5.1161757417301884e64,true,33140672,6668507,19986444,7771913,2156,353,2.119032144546509
178,-5.142445795521924e65,true,33204471,6668955,19987663,7772383,2170,355,2.2714390754699707
179,-2.0529662122262962e68,true,33212562,6669403,19988882,7772853,2184,357,2.1261019706726074
180,-1.1085562500915677e67,true,33233790,6670021,19990573,7773505,2202,359,2.124370813369751
181,1.5688808061113037e68,true,33240543,6670469,19991792,7773975,2216,361,2.122554063796997
182,2.503239568805759e69,true,33243965,6671087,19993483,7774627,2234,363,2.1274399757385254
183,-2.3677216989792927e70,true,33247297,6671705,19995174,7775279,2252,365,2.1194231510162354
184,7.591979853371308e68,true,33252210,6672493,19997337,7776113,2274,367,2.127239942550659
185,-3.138831897179762e70,true,33279359,6672941,19998556,7776583,2288,369,2.123850107192993
186,8.735968169727859e69,true,33294631,6673559,20000247,7777235,2306,371,2.123706102371216
187,6.8046079986505706e72,true,33297121,6674177,20001938,7777887,2324,373,2.120985984802246
188,8.983170798628365e71,true,33302060,6674965,20004101,7778721,2346,375,2.122163772583008
189,2.75753411376688e74,true,33309636,6675583,20005792,7779373,2364,377,2.1238272190093994
190,-2.3312459339328867e73,true,33312841,6676371,20007955,7780207,2386,379,2.1229400634765625
191,6.108590822168532e72,true,33315952,6677159,20010118,7781041,2408,381,2.1202030181884766
192,4.2593994065710616e74,true,33319820,6678117,20012753,7782057,2434,383,2.1173110008239746
193,-6.9684085898484406e75,true,34763143,6678135,20012758,7782058,2440,385,2.112499952316284
194,-1.668778121580566e76,true,35787067,6678179,20012803,7782073,2450,387,2.105602979660034
195,1.287399267803981e76,true,35930155,6678223,20012848,7782088,2460,389,2.1068670749664307
196,-3.2226418968975433e77,true,36304956,6678293,20012933,7782117,2474,391,2.096959114074707
197,-1.0893376760871202e76,true,36329414,6678337,20012978,7782132,2484,393,2.1104989051818848
198,6.289197981108361e78,true,36380189,6678407,20013063,7782161,2498,395,2.098930835723877
199,2.5697019979629776e78,true,36430866,6678477,20013148,7782190,2512,397,2.0898618698120117
200,-1.557515801891488e80,true,36513204,6678573,20013273,7782233,2530,399,2.1002309322357178
201,2.3155983529686332e80,true,36543044,6678617,20013318,7782248,2540,401,2.1047730445861816
202,2.6252643825433955e80,true,36563151,6678687,20013403,7782277,2554,403,2.245551824569702
203,5.9847507603318674e81,true,36569388,6678757,20013488,7782306,2568,405,2.1171958446502686
204,-5.063002905609307e81,true,36581442,6678853,20013613,7782349,2586,407,2.107753038406372
205,-7.867192730828869e81,true,36593193,6678923,20013698,7782378,2600,409,2.1084251403808594
206,7.124911851942856e83,true,36603365,6679019,20013823,7782421,2618,411,2.118349075317383
207,-1.8301400229984476e84,true,36613435,6679115,20013948,7782464,2636,413,2.10379695892334
208,1.2612889900490363e85,true,36627486,6679237,20014113,7782521,2658,415,2.113793134689331
209,5.261446981612307e85,true,36739624,6679281,20014158,7782536,2668,417,2.1046547889709473
210,-1.2246735626827686e87,true,36813219,6679351,20014243,7782565,2682,419,2.1142070293426514
211,-1.5457572604702687e86,true,36821370,6679421,20014328,7782594,2696,421,2.1027820110321045
212,1.0509543951002583e87,true,36844562,6679517,20014453,7782637,2714,423,2.110895872116089
213,9.950887243616843e87,true,36851151,6679587,20014538,7782666,2728,425,2.1050758361816406
214,-2.7104619576396234e87,true,36853433,6679683,20014663,7782709,2746,427,2.1069459915161133
215,-1.2042144196976664e88,true,36855609,6679779,20014788,7782752,2764,429,2.102294921875
216,-8.510234300096774e90,true,36859254,6679901,20014953,7782809,2786,431,2.1067981719970703
217,-2.570462086605899e90,true,36889691,6679971,20015038,7782838,2800,433,2.1082661151885986
218,-9.683698071450296e90,true,36905835,6680067,20015163,7782881,2818,435,2.118591070175171
219,3.1977066390235822e91,true,36907021,6680163,20015288,7782924,2836,437,2.1032469272613525
220,-4.005122552721811e92,true,36910688,6680285,20015453,7782981,2858,439,2.101633071899414
221,-6.276185179779801e92,true,36917816,6680381,20015578,7783024,2876,441,2.256112813949585
222,1.0028382516921166e94,true,36919453,6680503,20015743,7783081,2898,443,2.11405611038208
223,-3.7954452696295985e94,true,36920980,6680625,20015908,7783138,2920,445,2.1055541038513184
224,-3.243778085441822e93,true,36923008,6680773,20016113,7783209,2946,447,2.110342025756836
225,5.778079858197192e95,true,37367486,6680817,20016158,7783224,2956,449,2.1102328300476074
226,-1.9403613330022048e96,true,37677119,6680887,20016243,7783253,2970,451,2.1124250888824463
227,-8.566430753690243e96,true,37717990,6680957,20016328,7783282,2984,453,2.1106858253479004
228,-1.6002107812835567e96,true,37827126,6681053,20016453,7783325,3002,455,2.1127970218658447
229,-2.735315944217535e98,true,37837973,6681123,20016538,7783354,3016,457,2.108520984649658
230,-1.1545445162624257e99,true,37850937,6681219,20016663,7783397,3034,459,2.109637975692749
231,-1.9792666737488716e98,true,37863787,6681315,20016788,7783440,3052,461,2.1050078868865967
232,-2.3902027162134516e100,true,37884962,6681437,20016953,7783497,3074,463,2.109990119934082
233,2.254230823059559e101,true,37917333,6681507,20017038,7783526,3088,465,2.1053390502929688
234,2.9367905215100016e101,true,37934635,6681603,20017163,7783569,3106,467,2.107980966567993
235,-2.824780756944089e102,true,37935891,6681699,20017288,7783612,3124,469,2.107185125350952
236,3.7580240428864856e101,true,37940076,6681821,20017453,7783669,3146,471,2.1044459342956543
237,3.9506626284044716e103,true,37947702,6681917,20017578,7783712,3164,473,2.113400936126709
238,4.367461965164647e102,true,37949709,6682039,20017743,7783769,3186,475,2.304753065109253
239,4.672427825340515e103,true,37951598,6682161,20017908,7783826,3208,477,2.1128180027008057
240,1.234758829472494e104,true,37954292,6682309,20018113,7783897,3234,479,2.1113109588623047
241,3.708109603049144e105,true,38083161,6682379,20018198,7783926,3248,481,2.112942934036255
242,2.9309501332197885e105,true,38167431,6682475,20018323,7783969,3266,483,2.1080901622772217
243,6.303287786753169e106,true,38176521,6682571,20018448,7784012,3284,485,2.110764980316162
244,-1.5816025103980883e109,true,38202588,6682693,20018613,7784069,3306,487,2.114690065383911
245,-1.634463207040812e108,true,38209892,6682789,20018738,7784112,3324,489,2.105560064315796
246,3.052705703887101e108,true,38211945,6682911,20018903,7784169,3346,491,2.113424062728882
247,-2.3315669301003375e107,true,38213876,6683033,20019068,7784226,3368,493,2.111325979232788
248,5.034024119420927e109,true,38217196,6683181,20019273,7784297,3394,495,2.1151280403137207
249,3.8007994934329394e111,true,38251800,6683277,20019398,7784340,3412,497,2.1118481159210205
250,-1.6409676523766068e112,true,38269727,6683399,20019563,7784397,3434,499,2.107844829559326
251,2.034699209946513e113,true,38270520,6683521,20019728,7784454,3456,501,2.1051599979400635
252,-1.9643444726531825e113,true,38273858,6683669,20019933,7784525,3482,503,2.113237142562866
253,-1.5122293529947022e114,true,38281449,6683791,20020098,7784582,3504,505,2.337383985519409
254,8.7229462337419e113,true,38282461,6683939,20020303,7784653,3530,507,2.1116111278533936
255,2.5304135642508164e116,true,38283347,6684087,20020508,7784724,3556,509,2.1158008575439453
256,-9.680280770775841e113,true,38284510,6684261,20020753,7784809,3586,511,2.1181130409240723
257,7.312224706857757e116,true,119563129,23978665,71903954,27961610,3588,513,7.61591100692749
258,-1.5209706187119564e116,true,177609597,36331813,108963349,42373596,3594,515,11.543589115142822
259,7.604467145138594e117,true,185897367,38096551,114257514,44432437,3600,517,12.094283103942871
260,-2.0433154431583867e117,true,207449568,42684867,128022375,49785436,3610,519,13.528878927230835
