n,correct,additions,multiplications,matrix_additions,matrix_multiplications,matrix_inversions,matrix_lu_factorizations,time
2,true,1,3,1,0,2,3,0.06535100936889648
3,true,59,24,56,21,4,5,4.506111145019531e-5
4,true,64,41,61,21,10,7,4.291534423828125e-5
5,true,667,188,494,189,12,9,9.489059448242188e-5
6,true,951,295,769,294,18,11,0.00013494491577148438
7,true,963,312,774,294,24,13,0.00013899803161621094
8,true,1014,355,819,308,34,15,0.0001571178436279297
9,true,5676,1384,3898,1505,36,17,0.0004780292510986328
10,true,8675,2121,6063,2345,42,19,0.0007169246673583984
11,true,8970,2228,6338,2450,48,21,0.0007541179656982422
12,true,9850,2505,7085,2737,58,23,0.0008530616760253906
13,true,10253,2522,7090,2737,64,25,0.0008628368377685547
14,true,10325,2565,7135,2751,74,27,0.0008709430694580078
15,true,10391,2608,7180,2765,84,29,0.0008919239044189453
16,true,10502,2677,7265,2793,98,31,0.00092315673828125
17,true,44017,9880,28866,11193,100,33,0.0031671524047851562
18,true,67293,15027,44261,17178,106,35,0.004742145538330078
19,true,70311,15764,46426,18018,112,37,0.01208806037902832
20,true,78424,17679,52087,20216,122,39,0.0055389404296875
21,true,79334,17786,52362,20321,128,41,0.005532979965209961
22,true,80247,18063,53109,20608,138,43,0.005652904510498047
23,true,81150,18340,53856,20895,148,45,0.0060689449310302734
24,true,82648,18787,55075,21364,162,47,0.0059511661529541016
25,true,86424,18804,55080,21364,168,49,0.0059108734130859375
26,true,88425,18847,55125,21378,178,51,0.0059719085693359375
27,true,88524,18890,55170,21392,188,53,0.005914926528930664
28,true,88934,18959,55255,21420,202,55,0.005981922149658203
29,true,89839,19002,55300,21434,212,57,0.006026029586791992
30,true,89995,19071,55385,21462,226,59,0.0061299800872802734
31,true,90137,19140,55470,21490,240,61,0.012655019760131836
32,true,90338,19235,55595,21532,258,63,0.006036043167114258
33,true,326656,69656,206850,80353,260,65,0.02166295051574707
34,true,494163,105673,314855,122353,266,67,0.038255929946899414
35,true,517474,110820,330250,128338,272,69,0.03348183631896973
36,true,578622,124201,370309,143913,282,71,0.04091691970825195
37,true,582703,124938,372474,144753,288,73,0.04164910316467285
38,true,590873,126853,378135,146951,298,75,0.03704094886779785
39,true,599025,128768,383796,149149,308,77,0.0422818660736084
40,true,612290,131861,392953,152705,322,79,0.04329490661621094
41,true,618533,131968,393228,152810,328,81,0.04311203956604004
42,true,622479,132245,393975,153097,338,83,0.043617963790893555
43,true,623435,132522,394722,153384,348,85,0.04369688034057617
44,true,625404,132969,395941,153853,362,87,0.03875994682312012
45,true,627594,133246,396688,154140,372,89,0.04366898536682129
46,true,629161,133693,397907,154609,386,91,0.043686866760253906
47,true,630706,134140,399126,155078,400,93,0.04382205009460449
48,true,632868,134757,400817,155729,418,95,0.04414176940917969
49,true,661479,134774,400822,155729,424,97,0.04426217079162598
50,true,680295,134817,400867,155743,434,99,0.039114952087402344
51,true,682347,134860,400912,155757,444,101,0.04390406608581543
52,true,688228,134929,400997,155785,458,103,0.04384112358093262
53,true,689838,134972,401042,155799,468,105,0.04364204406738281
54,true,690329,135041,401127,155827,482,107,0.1370530128479004
55,true,690794,135110,401212,155855,496,109,0.050312042236328125
56,true,691596,135205,401337,155897,514,111,0.04690814018249512
57,true,699794,135248,401382,155911,524,113,0.04104304313659668
58,true,704087,135317,401467,155939,538,115,0.04636883735656738
59,true,704302,135386,401552,155967,552,117,0.04665207862854004
60,true,705146,135481,401677,156009,570,119,0.045957088470458984
61,true,707023,135550,401762,156037,584,121,0.0463869571685791
62,true,707317,135645,401887,156079,602,123,0.04624581336975098
63,true,707581,135740,402012,156121,620,125,0.04610109329223633
64,true,707934,135861,402177,156177,642,127,0.04121589660644531
65,true,2365489,488808,1461010,567945,644,129,0.16868209838867188
66,true,3546945,740915,2217285,862050,650,131,0.24428796768188477
67,true,3714519,776932,2325290,904050,656,133,0.26117706298828125
68,true,4151264,870575,2606135,1013264,666,135,0.29165196418762207
69,true,4176534,875722,2621530,1019249,672,137,0.28927087783813477
70,true,4237787,889103,2661589,1034824,682,139,0.2986721992492676
71,true,4299006,902484,2701648,1050399,692,141,0.29868197441101074
72,true,4398096,924099,2766371,1075564,706,143,0.31084418296813965
73,true,4411430,924836,2768536,1076404,712,145,0.3103179931640625
74,true,4424841,926751,2774197,1078602,722,147,0.31110501289367676
75,true,4433086,928666,2779858,1080800,732,149,0.3126709461212158
76,true,4447166,931759,2789015,1084356,746,151,0.3129451274871826
77,true,4457501,933674,2794676,1086554,756,153,0.3090341091156006
78,true,4470883,936767,2803833,1090110,770,155,0.31446194648742676
79,true,4484227,939860,2812990,1093666,784,157,0.31562304496765137
80,true,4502722,944131,2825643,1098580,802,159,0.317533016204834
81,true,4548304,944238,2825918,1098685,808,161,0.3161768913269043
82,true,4578833,944515,2826665,1098972,818,163,0.3182539939880371
83,true,4582862,944792,2827412,1099259,828,165,0.3168151378631592
84,true,4593454,945239,2828631,1099728,842,167,0.31195497512817383
85,true,4596817,945516,2829378,1100015,852,169,0.302854061126709
86,true,4598915,945963,2830597,1100484,866,171,0.3032369613647461
87,true,4600971,946410,2831816,1100953,880,173,0.30399513244628906
88,false,4604082,947027,2833507,1101604,898,175,0.30606603622436523
89,true,4617485,947304,2834254,1101891,908,177,0.3036539554595947
90,true,4625397,947751,2835473,1102360,922,179,0.30347490310668945
91,true,4627055,948198,2836692,1102829,936,181,0.2994849681854248
92,true,4630204,948815,2838383,1103480,954,183,0.30446600914001465
93,true,4634380,949262,2839602,1103949,968,185,0.3051290512084961
94,true,4636683,949879,2841293,1104600,986,187,0.308560848236084
95,true,4638940,950496,2842984,1105251,1004,189,0.30890583992004395
96,true,4641860,951283,2845147,1106084,1026,191,0.3083038330078125
97,true,4846716,951300,2845152,1106084,1032,193,0.3099219799041748
98,true,4989609,951343,2845197,1106098,1042,195,0.30982112884521484
99,true,5008524,951386,2845242,1106112,1052,197,0.3084850311279297
100,true,5059002,951455,2845327,1106140,1066,199,0.30710506439208984
101,true,5063909,951498,2845372,1106154,1076,201,0.31017613410949707
102,true,5069943,951567,2845457,1106182,1090,203,0.3005080223083496
103,true,5075927,951636,2845542,1106210,1104,205,0.3126251697540283
104,true,5085790,951731,2845667,1106252,1122,207,0.3099019527435303
105,true,5100573,951774,2845712,1106266,1132,209,0.3117060661315918
106,true,5108513,951843,2845797,1106294,1146,211,0.3082129955291748
107,true,5109111,951912,2845882,1106322,1160,213,0.3130760192871094
108,true,5111072,952007,2846007,1106364,1178,215,0.31099700927734375
109,true,5114616,952076,2846092,1106392,1192,217,0.3104710578918457
110,true,5115583,952171,2846217,1106434,1210,219,0.30710315704345703
111,true,5116496,952266,2846342,1106476,1228,221,0.3161628246307373
112,true,5117800,952387,2846507,1106532,1250,223,0.3136470317840576
113,true,5179841,952430,2846552,1106546,1260,225,0.3129909038543701
114,true,5220485,952499,2846637,1106574,1274,227,0.3138749599456787
115,true,5224893,952568,2846722,1106602,1288,229,0.31426501274108887
116,true,5237512,952663,2846847,1106644,1306,231,0.3176281452178955
117,false,5241030,952732,2846932,1106672,1320,233,0.3134942054748535
118,true,5242051,952827,2847057,1106714,1338,235,0.3166348934173584
119,true,5243014,952922,2847182,1106756,1356,237,0.3201291561126709
120,true,5244664,953043,2847347,1106812,1378,239,0.3124368190765381
121,true,5261674,953112,2847432,1106840,1392,241,0.3188059329986572
122,true,5270521,953207,2847557,1106882,1410,243,0.32054901123046875
123,true,5270938,953302,2847682,1106924,1428,245,0.31858205795288086
124,false,5272622,953423,2847847,1106980,1450,247,0.31792402267456055
125,true,5276413,953518,2847972,1107022,1468,249,0.3167300224304199
126,true,5276955,953639,2848137,1107078,1490,251,0.31797003746032715
127,true,5277435,953760,2848302,1107134,1512,253,0.3194711208343506
128,true,5278066,953907,2848507,1107204,1538,255,0.3182659149169922
129,true,16887464,3424536,10260386,3989601,1540,257,1.1036739349365234
130,true,25174975,5189273,15554551,6048441,1546,259,1.6765599250793457
131,true,26356562,5441380,16310826,6342546,1552,261,1.7521121501922607
132,true,29430734,6096857,18277173,7107233,1562,263,1.9590427875518799
133,false,29602059,6132874,18385178,7149233,1568,265,1.9694809913635254
134,true,30039005,6226517,18666023,7258447,1578,267,2.0044960975646973
135,true,30475885,6320160,18946868,7367661,1588,269,2.027017831802368
136,true,31182002,6471429,19400553,7544089,1602,271,2.079056978225708
137,true,31224365,6476576,19415948,7550074,1608,273,2.075124979019165
138,true,31295275,6489957,19456007,7565649,1618,275,2.0838088989257812
139,true,31356667,6503338,19496066,7581224,1628,277,2.084959030151367
140,true,31457260,6524953,19560789,7606389,1642,279,2.092392921447754
141,true,31522454,6538334,19600848,7621964,1652,281,2.0986990928649902
142,true,31621757,6559949,19665571,7647129,1666,283,2.1067800521850586
143,true,31720990,6581564,19730294,7672294,1680,285,2.105762004852295
144,true,31858164,6611413,19819681,7707049,1698,287,2.345834970474243
145,true,31939845,6612150,19821846,7707889,1704,289,2.2298800945281982
146,true,31999375,6614065,19827507,7710087,1714,291,2.2007179260253906
147,true,32012933,6615980,19833168,7712285,1724,293,2.130108118057251
148,false,32041940,6619073,19842325,7715841,1738,295,2.1344518661499023
149,true,32054384,6620988,19847986,7718039,1748,297,2.132582902908325
150,false,32068689,6624081,19857143,7721595,1762,299,2.127614974975586
151,true,32082920,6627174,19866300,7725151,1776,301,2.1334049701690674
152,true,32103060,6631445,19878953,7730065,1794,303,2.1317429542541504
153,true,32132448,6633360,19884614,7732263,1804,305,2.1366708278656006
154,true,32156591,6636453,19893771,7735819,1818,307,2.1335370540618896
155,false,32170128,6639546,19902928,7739375,1832,309,2.1332108974456787
156,true,32190298,6643817,19915581,7744289,1850,311,2.134690999984741
157,true,32208065,6646910,19924738,7747845,1864,313,2.1351730823516846
158,true,32226797,6651181,19937391,7752759,1882,315,2.139693021774292
159,true,32245451,6655452,19950044,7757673,1900,317,2.1359059810638428
160,true,32269334,6660901,19966193,7763945,1922,319,2.1374809741973877
161,true,32594257,6661008,19966468,7764050,1928,321,2.132934093475342
162,true,32821319,6661285,19967215,7764337,1938,323,2.137002944946289
163,true,32852011,6661562,19967962,7764624,1948,325,2.14040207862854
164,true,32933160,6662009,19969181,7765093,1962,327,2.136953115463257
165,true,32941836,6662286,19969928,7765380,1972,329,2.1320910453796387
166,true,32952677,6662733,19971147,7765849,1986,331,2.1329751014709473
167,false,32963436,6663180,19972366,7766318,2000,333,2.129563093185425
168,true,32980840,6663797,19974057,7766969,2018,335,2.135331153869629
169,false,33005216,6664074,19974804,7767256,2028,337,2.128976821899414
170,false,33019179,6664521,19976023,7767725,2042,339,2.135417938232422
171,true,33021448,6664968,19977242,7768194,2056,341,2.340435028076172
172,true,33026406,6665585,19978933,7768845,2074,343,2.245990037918091
173,false,33033333,6666032,19980152,7769314,2088,345,2.239434003829956
174,true,33036705,6666649,19981843,7769965,2106,347,2.2414350509643555
175,true,33039991,6667266,19983534,7770616,2124,349,2.2424840927124023
176,true,33044418,6668053,19985697,7771449,2146,351,2.2396199703216553
177,false,33140672,6668330,19986444,7771736,2156,353,2.140880823135376
178,false,33204471,6668777,19987663,7772205,2170,355,2.148512840270996
179,false,33212562,6669224,19988882,7772674,2184,357,2.1445729732513428
180,false,33233790,6669841,19990573,7773325,2202,359,2.1441500186920166
181,false,33240543,6670288,19991792,7773794,2216,361,2.1356360912323
182,true,33243965,6670905,19993483,7774445,2234,363,2.15071702003479
183,true,33247297,6671522,19995174,7775096,2252,365,2.1374218463897705
184,false,33252210,6672309,19997337,7775929,2274,367,2.1399149894714355
185,true,33279359,6672756,19998556,7776398,2288,369,2.1457300186157227
186,true,33294631,6673373,20000247,7777049,2306,371,2.137454032897949
187,true,33297121,6673990,20001938,7777700,2324,373,2.150221824645996
188,true,33302060,6674777,20004101,7778533,2346,375,2.13795804977417
189,true,33309636,6675394,20005792,7779184,2364,377,2.139646053314209
190,false,33312841,6676181,20007955,7780017,2386,379,2.1390368938446045
191,true,33315952,6676968,20010118,7780850,2408,381,2.273582935333252
192,true,33319820,6677925,20012753,7781865,2434,383,2.1448428630828857
193,true,34763143,6677942,20012758,7781865,2440,385,2.1392321586608887
194,true,35787067,6677985,20012803,7781879,2450,387,2.131870985031128
195,false,35930155,6678028,20012848,7781893,2460,389,2.129699945449829
196,true,36304956,6678097,20012933,7781921,2474,391,2.125190019607544
197,false,36329414,6678140,20012978,7781935,2484,393,2.121760845184326
198,false,36380189,6678209,20013063,7781963,2498,395,2.124404191970825
199,true,36430866,6678278,20013148,7781991,2512,397,2.130341053009033
200,false,36513204,6678373,20013273,7782033,2530,399,2.1251330375671387
201,false,36543044,6678416,20013318,7782047,2540,401,2.120936870574951
202,true,36563151,6678485,20013403,7782075,2554,403,2.1262481212615967
203,true,36569388,6678554,20013488,7782103,2568,405,2.122921943664551
204,false,36581442,6678649,20013613,7782145,2586,407,2.1207361221313477
205,true,36593193,6678718,20013698,7782173,2600,409,2.1190149784088135
206,true,36603365,6678813,20013823,7782215,2618,411,2.1232969760894775
207,false,36613435,6678908,20013948,7782257,2636,413,2.1264219284057617
208,true,36627486,6679029,20014113,7782313,2658,415,2.23386287689209
209,false,36739624,6679072,20014158,7782327,2668,417,2.2352991104125977
210,true,36813219,6679141,20014243,7782355,2682,419,2.1264259815216064
211,true,36821370,6679210,20014328,7782383,2696,421,2.128988027572632
212,false,36844562,6679305,20014453,7782425,2714,423,2.127439022064209
213,false,36851151,6679374,20014538,7782453,2728,425,2.1226179599761963
214,false,36853433,6679469,20014663,7782495,2746,427,2.1276190280914307
215,false,36855609,6679564,20014788,7782537,2764,429,2.1339499950408936
216,true,36859254,6679685,20014953,7782593,2786,431,2.1268789768218994
217,false,36889691,6679754,20015038,7782621,2800,433,2.124661922454834
218,false,36905835,6679849,20015163,7782663,2818,435,2.1174421310424805
219,true,36907021,6679944,20015288,7782705,2836,437,2.120450019836426
220,false,36910688,6680065,20015453,7782761,2858,439,2.11850905418396
221,false,36917816,6680160,20015578,7782803,2876,441,2.119503974914551
222,false,36919453,6680281,20015743,7782859,2898,443,2.116791009902954
223,true,36920980,6680402,20015908,7782915,2920,445,2.2473042011260986
224,true,36923008,6680549,20016113,7782985,2946,447,2.1239919662475586
225,false,37367486,6680592,20016158,7782999,2956,449,2.132866144180298
226,true,37677119,6680661,20016243,7783027,2970,451,2.1228439807891846
227,true,37717990,6680730,20016328,7783055,2984,453,2.1284339427948
228,true,37827126,6680825,20016453,7783097,3002,455,2.1291592121124268
229,false,37837973,6680894,20016538,7783125,3016,457,2.131196975708008
230,true,37850937,6680989,20016663,7783167,3034,459,2.1217949390411377
231,false,37863787,6681084,20016788,7783209,3052,461,2.1277740001678467
232,false,37884962,6681205,20016953,7783265,3074,463,2.1181640625
233,false,37917333,6681274,20017038,7783293,3088,465,2.1227059364318848
234,false,37934635,6681369,20017163,7783335,3106,467,2.1199679374694824
235,true,37935891,6681464,20017288,7783377,3124,469,2.129081964492798
236,false,37940076,6681585,20017453,7783433,3146,471,2.271958112716675
237,true,37947702,6681680,20017578,7783475,3164,473,2.2159290313720703
238,true,37949709,6681801,20017743,7783531,3186,475,2.1318249702453613
239,true,37951598,6681922,20017908,7783587,3208,477,2.1237850189208984
240,true,37954292,6682069,20018113,7783657,3234,479,2.125368118286133
241,true,38083161,6682138,20018198,7783685,3248,481,2.1295158863067627
242,false,38167431,6682233,20018323,7783727,3266,483,2.122222900390625
243,true,38176521,6682328,20018448,7783769,3284,485,2.1297929286956787
244,false,38202588,6682449,20018613,7783825,3306,487,2.1202049255371094
245,true,38209892,6682544,20018738,7783867,3324,489,2.126408100128174
246,false,38211945,6682665,20018903,7783923,3346,491,2.128967046737671
247,false,38213876,6682786,20019068,7783979,3368,493,2.118630886077881
248,true,38217196,6682933,20019273,7784049,3394,495,2.2499380111694336
249,false,38251800,6683028,20019398,7784091,3412,497,2.123744010925293
250,true,38269727,6683149,20019563,7784147,3434,499,2.1209089756011963
251,true,38270520,6683270,20019728,7784203,3456,501,2.125032901763916
252,false,38273858,6683417,20019933,7784273,3482,503,2.119943857192993
253,false,38281449,6683538,20020098,7784329,3504,505,2.125478982925415
254,false,38282461,6683685,20020303,7784399,3530,507,2.1257119178771973
255,true,38283347,6683832,20020508,7784469,3556,509,2.1218252182006836
256,false,38284510,6684005,20020753,7784553,3586,511,2.1216609477996826
257,false,119563129,23978408,71903954,27961353,3588,513,7.627466917037964
258,true,177609597,36331555,108963349,42373338,3594,515,11.722764015197754
259,true,185897367,38096292,114257514,44432178,3600,517,12.137603998184204
260,false,207449568,42684607,128022375,49785176,3610,519,13.580332040786743
